Connecting to the database using owmeta v0.13.5...
Going through our list of neurons: ['ADAL', 'ADAR', 'ADEL', 'ADER', 'ADFL', 'ADFR', 'ADLL', 'ADLR', 'AFDL', 'AFDR', 'AIAL', 'AIAR', 'AIBL', 'AIBR', 'AIML', 'AIMR', 'AINL', 'AINR', 'AIYL', 'AIYR', 'AIZL', 'AIZR', 'ALA', 'ALML', 'ALMR', 'ALNL', 'ALNR', 'AQR', 'AS1', 'AS10', 'AS11', 'AS2', 'AS3', 'AS4', 'AS5', 'AS6', 'AS7', 'AS8', 'AS9', 'ASEL', 'ASER', 'ASGL', 'ASGR', 'ASHL', 'ASHR', 'ASIL', 'ASIR', 'ASJL', 'ASJR', 'ASKL', 'ASKR', 'AUAL', 'AUAR', 'AVAL', 'AVAR', 'AVBL', 'AVBR', 'AVDL', 'AVDR', 'AVEL', 'AVER', 'AVFL', 'AVFR', 'AVG', 'AVHL', 'AVHR', 'AVJL', 'AVJR', 'AVKL', 'AVKR', 'AVL', 'AVM', 'AWAL', 'AWAR', 'AWBL', 'AWBR', 'AWCL', 'AWCR', 'BAGL', 'BAGR', 'BDUL', 'BDUR', 'CANL', 'CANR', 'CEPDL', 'CEPDR', 'CEPVL', 'CEPVR', 'DA1', 'DA2', 'DA3', 'DA4', 'DA5', 'DA6', 'DA7', 'DA8', 'DA9', 'DB1', 'DB2', 'DB3', 'DB4', 'DB5', 'DB6', 'DB7', 'DD1', 'DD2', 'DD3', 'DD4', 'DD5', 'DD6', 'DVA', 'DVB', 'DVC', 'FLPL', 'FLPR', 'HSNL', 'HSNR', 'I1L', 'I1R', 'I2L', 'I2R', 'I3', 'I4', 'I5', 'I6', 'IL1DL', 'IL1DR', 'IL1L', 'IL1R', 'IL1VL', 'IL1VR', 'IL2DL', 'IL2DR', 'IL2L', 'IL2R', 'IL2VL', 'IL2VR', 'LUAL', 'LUAR', 'M1', 'M2L', 'M2R', 'M3L', 'M3R', 'M4', 'M5', 'MCL', 'MCR', 'MI', 'NSML', 'NSMR', 'OLLL', 'OLLR', 'OLQDL', 'OLQDR', 'OLQVL', 'OLQVR', 'PDA', 'PDB', 'PDEL', 'PDER', 'PHAL', 'PHAR', 'PHBL', 'PHBR', 'PHCL', 'PHCR', 'PLML', 'PLMR', 'PLNL', 'PLNR', 'PQR', 'PVCL', 'PVCR', 'PVDL', 'PVDR', 'PVM', 'PVNL', 'PVNR', 'PVPL', 'PVPR', 'PVQL', 'PVQR', 'PVR', 'PVT', 'PVWL', 'PVWR', 'RIAL', 'RIAR', 'RIBL', 'RIBR', 'RICL', 'RICR', 'RID', 'RIFL', 'RIFR', 'RIGL', 'RIGR', 'RIH', 'RIML', 'RIMR', 'RIPL', 'RIPR', 'RIR', 'RIS', 'RIVL', 'RIVR', 'RMDDL', 'RMDDR', 'RMDL', 'RMDR', 'RMDVL', 'RMDVR', 'RMED', 'RMEL', 'RMER', 'RMEV', 'RMFL', 'RMFR', 'RMGL', 'RMGR', 'RMHL', 'RMHR', 'SAADL', 'SAADR', 'SAAVL', 'SAAVR', 'SABD', 'SABVL', 'SABVR', 'SDQL', 'SDQR', 'SIADL', 'SIADR', 'SIAVL', 'SIAVR', 'SIBDL', 'SIBDR', 'SIBVL', 'SIBVR', 'SMBDL', 'SMBDR', 'SMBVL', 'SMBVR', 'SMDDL', 'SMDDR', 'SMDVL', 'SMDVR', 'URADL', 'URADR', 'URAVL', 'URAVR', 'URBL', 'URBR', 'URXL', 'URXR', 'URYDL', 'URYDR', 'URYVL', 'URYVR', 'VA1', 'VA10', 'VA11', 'VA12', 'VA2', 'VA3', 'VA4', 'VA5', 'VA6', 'VA7', 'VA8', 'VA9', 'VB1', 'VB10', 'VB11', 'VB2', 'VB3', 'VB4', 'VB5', 'VB6', 'VB7', 'VB8', 'VB9', 'VC1', 'VC2', 'VC3', 'VC4', 'VC5', 'VC6', 'VD1', 'VD10', 'VD11', 'VD12', 'VD13', 'VD2', 'VD3', 'VD4', 'VD5', 'VD6', 'VD7', 'VD8', 'VD9']
Checking connectivity of ADAL (interneuron)...
   - Connection from ADAL -> AVJR (send; Glutamate)
   - Connection from SDQR -> ADLL (send; Acetylcholine)
  Excites: RIAL, AVJR, AVDL, AIBL, ASHL, AVAR, RIR, AWCL, RIPL, AVBL, ADAL, AIAL, AVJL, ASEL, ALA, AWAL, AVDR, AVAL, ASER, SMBVL, ASGL, RIGL, OLQVL, AWBL
  Excited by: ASHL, RIGL, HSNL, AIAL, ADFL, ADAL, ASER, RMGL, SDQR
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: AWAL, ADLR, ADLL, RMGL, AVDR

Checking connectivity of ADLR (sensory)...
   - Connection from ADLR -> ADLR (send; None)
   - Connection from ADLR -> ADAR (send; None)
   - Connection from ADLR -> SIBVL (send; None)
   - Connection from ADLR -> AVBR (send; FMRFamide)
   - Connection from ADLR -> AWCR (send; FMRFamide)
   - Connection from ADLR -> OLLR (send; FMRFamide)
   - Connection from ADLR -> SMBVR (send; None)
   - Connection from ADLR -> RICR (send; FMRFamide)
   - Connection from ADLR -> ASKR (gapJunction; None)
   - Connection from ADLR -> AIAR (send; FMRFamide)
   - Connection from ADLR -> AVBL (send; FMRFamide)
   - Connection from ADLR -> URBR (send; None)
   - Connection from ADLR -> ADLL (gapJunction; FMRFamide_GJ)
   - Connection from ADLR -> CEPVR (send; None)
   - Connection from ADLR -> RIPR (send; None)
   - Connection from ADLR -> AVAR (send; FMRFamide)
   - Connection from ADLR -> RIFR (send; None)
   - Connection from ADLR -> AVDL (send; FMRFamide)
   - Connection from ADLR -> ASGR (gapJunction; None)
   - Connection from ADLR -> AIBR (send; FMRFamide)
   - Connection from ADLR -> PVCL (send; FMRFamide)
   - Connection from ADLR -> ASER (send; FMRFamide)
   - Connection from ADLR -> ASHR (send; FMRFamide)
   - Connection from ADLR -> URXR (send; None)
   - Connection from ADLR -> AVDR (send; FMRFamide)
   - Connection from ADLR -> AVJR (send; FMRFamide)
   - Connection from ADLR -> AVJL (send; None)
   - Connection from ADLR -> RICL (send; FMRFamide)
   - Connection from ADLR -> OLQVR (send; None)
   - Connection from ADLR -> ADLR (send; None)
   - Connection from ASER -> ADLR (send; None)
   - Connection from AIAR -> ADLR (send; Acetylcholine)
   - Connection from HSNL -> ADLR (send; None)
   - Connection from RIFR -> ADLR (send; None)
   - Connection from AVHR -> ADLR (send; Glutamate)
   - Connection from PVCL -> ADLR (send; None)
   - Connection from URXR -> ADLR (send; None)
   - Connection from ASIR -> ADLR (send; None)
   - Connection from ASGR -> ADLR (gapJunction; None)
   - Connection from ADLL -> ADLR (gapJunction; FMRFamide_GJ)
   - Connection from AIBR -> ADLR (send; None)
   - Connection from SMBVR -> ADLR (send; None)
   - Connection from ASKR -> ADLR (send; None)
   - Connection from SIBVR -> ADLR (send; None)
   - Connection from IL2VR -> ADLR (send; None)
   - Connection from RICL -> ADLR (send; None)
   - Connection from CEPVR -> ADLR (send; None)
   - Connection from ASKR -> ADLR (gapJunction; None)
   - Connection from ASHR -> ADLR (send; None)
   - Connection from URBR -> ADLR (send; None)
  Excites: ADLR, ADAR, SIBVL, AVBR, AWCR, OLLR, SMBVR, RICR, AIAR, AVBL, URBR, CEPVR, RIPR, AVAR, RIFR, AVDL, AIBR, PVCL, ASER, ASHR, URXR, AVDR, AVJR, AVJL, RICL, OLQVR, ADLR
  Excited by: ASER, AIAR, HSNL, RIFR, AVHR, PVCL, URXR, ASIR, AIBR, SMBVR, ASKR, SIBVR, IL2VR, RICL, CEPVR, ASHR, URBR
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: ASKR, ADLR, ASGR, ADLL

Checking connectivity of AFDL (sensory)...
   - Connection from AFDL -> AIYL (gapJunction; None)
   - Connection from AFDL -> AFDL (send; None)
   - Connection from AFDL -> AINR (send; Glutamate)
   - Connection from AFDL -> ADFL (gapJunction; None)
   - Connection from AFDL -> ASEL (send; None)
   - Connection from AFDL -> AIYL (send; Glutamate)
   - Connection from AFDL -> AVEL (gapJunction; None)
   - Connection from AFDL -> ASER (send; None)
   - Connection from AFDL -> AIBL (gapJunction; Glutamate_GJ)
   - Connection from AFDL -> AIBL (send; None)
   - Connection from AFDL -> ASEL (gapJunction; None)
   - Connection from AFDL -> AFDR (gapJunction; Glutamate_GJ)
   - Connection from AFDL -> AWBL (send; None)
   - Connection from AFDL -> URBL (gapJunction; None)
   - Connection from AFDR -> AFDL (gapJunction; Glutamate_GJ)
   - Connection from AWCL -> AFDL (send; None)
   - Connection from AIBL -> AFDL (gapJunction; Glutamate_GJ)
   - Connection from AIYL -> AFDL (gapJunction; None)
   - Connection from ADFL -> AFDL (send; None)
   - Connection from AFDL -> AFDL (send; None)
   - Connection from AWAL -> AFDL (send; Serotonin)
   - Connection from AFDR -> AFDL (send; None)
   - Connection from ASEL -> AFDL (gapJunction; None)
   - Connection from ADFL -> AFDL (gapJunction; None)
   - Connection from AINR -> AFDL (send; Glutamate)
   - Connection from CEPDL -> AFDL (send; None)
   - Connection from AIZL -> AFDL (send; None)
   - Connection from AVEL -> AFDL (gapJunction; None)
   - Connection from URBL -> AFDL (gapJunction; None)
   - Connection from ASER -> AFDL (send; FMRFamide)
   - Connection from AIYL -> AFDL (send; None)
  Excites: AFDL, AINR, ASEL, AIYL, ASER, AIBL, AWBL, AFDL
  Excited by: AWCL, ADFL, AWAL, AFDR, AINR, CEPDL, AIZL, ASER, AIYL
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: AIBL, AFDL, AFDR, ASEL, AIYL, URBL, AVEL, ADFL

Checking connectivity of AFDR (sensory)...
   - Connection from AFDR -> AWCR (gapJunction; None)
   - Connection from AFDR -> ADFR (gapJunction; None)
   - Connection from AFDR -> RMDVR (gapJunction; None)
   - Connection from AFDR -> ASER (send; Glutamate)
   - Connection from AFDR -> URBR (gapJunction; None)
   - Connection from AFDR -> AFDL (send; None)
   - Connection from AFDR -> AIYR (send; Glutamate)
   - Connection from AFDR -> ASEL (gapJunction; None)
   - Connection from AFDR -> ASHR (gapJunction; None)
   - Connection from AFDR -> ASER (gapJunction; None)
   - Connection from AFDR -> ASEL (send; None)
   - Connection from AFDR -> AFDL (gapJunction; Glutamate_GJ)
   - Connection from ADFR -> AFDR (gapJunction; None)
   - Connection from ADFR -> AFDR (send; None)
   - Connection from ASHR -> AFDR (gapJunction; None)
   - Connection from URBR -> AFDR (gapJunction; None)
   - Connection from RIR -> AFDR (send; Serotonin)
   - Connection from ASER -> AFDR (send; FMRFamide)
   - Connection from ASEL -> AFDR (gapJunction; None)
   - Connection from AWAR -> AFDR (send; Serotonin)
   - Connection from ASER -> AFDR (gapJunction; None)
   - Connection from AINR -> AFDR (send; Glutamate)
   - Connection from AWCR -> AFDR (gapJunction; None)
   - Connection from RMDVR -> AFDR (gapJunction; None)
   - Connection from RIGR -> AFDR (send; None)
   - Connection from ASEL -> AFDR (send; None)
   - Connection from AINL -> AFDR (send; Glutamate)
   - Connection from AIYR -> AFDR (send; None)
   - Connection from AFDL -> AFDR (gapJunction; Glutamate_GJ)
  Excites: ASER, AFDL, AIYR, ASEL
  Excited by: ADFR, RIR, ASER, AWAR, AINR, RIGR, ASEL, AINL, AIYR
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: ASHR, RMDVR, AFDL, AFDR, ASEL, ASER, URBR, AWCR, ADFR

Checking connectivity of AIAL (interneuron)...
   - Connection from AIAL -> ASKL (send; Acetylcholine)
   - Connection from AIAL -> AIML (send; Acetylcholine)
   - Connection from AIAL -> AIBL (gapJunction; None)
   - Connection from AIAL -> ASJL (gapJunction; None)
   - Connection from AIAL -> AIAR (gapJunction; Acetylcholine_GJ)
   - Connection from AIAL -> ASKL (gapJunction; None)
   - Connection from AIAL -> ADLL (send; None)
   - Connection from AIAL -> PVQL (send; None)
   - Connection from AIAL -> ASEL (send; None)
   - Connection from AIAL -> AIZL (send; Acetylcholine)
   - Connection from AIAL -> ASER (send; Acetylcholine)
   - Connection from AIAL -> RMGL (send; Acetylcholine)
   - Connection from AIAL -> AWBL (gapJunction; None)
   - Connection from AIAL -> ADFL (send; None)
   - Connection from AIAL -> ASJL (send; None)
   - Connection from AIAL -> AWCL (send; None)
   - Connection from AIAL -> ASIR (gapJunction; None)
   - Connection from AIAL -> AIBL (send; Acetylcholine)
   - Connection from AIAL -> AWCR (send; Acetylcholine)
   - Connection from AIAL -> ASIL (gapJunction; Acetylcholine_GJ)
   - Connection from AIAL -> AWCR (gapJunction; None)
   - Connection from AIAL -> RIFL (send; Acetylcholine)
   - Connection from AIAL -> ASGL (send; Acetylcholine)
   - Connection from AIAL -> ASHL (send; Acetylcholine)
   - Connection from AIAL -> RIR (send; None)
   - Connection from AIAL -> ADAL (send; Acetylcholine)
   - Connection from AWBL -> AIAL (gapJunction; None)
   - Connection from AIZL -> AIAL (send; Glutamate)
   - Connection from AWCR -> AIAL (send; None)
   - Connection from PVQL -> AIAL (send; Glutamate)
   - Connection from ADAL -> AIAL (send; None)
   - Connection from ASKL -> AIAL (gapJunction; None)
   - Connection from ASHL -> AIAL (send; Glutamate)
   - Connection from ASIR -> AIAL (gapJunction; None)
   - Connection from AWBL -> AIAL (send; None)
   - Connection from AIAR -> AIAL (gapJunction; Acetylcholine_GJ)
   - Connection from HSNR -> AIAL (send; None)
   - Connection from AVFR -> AIAL (send; None)
   - Connection from ADLL -> AIAL (send; FMRFamide)
   - Connection from AWCR -> AIAL (gapJunction; None)
   - Connection from ASKL -> AIAL (send; Glutamate)
   - Connection from AIBL -> AIAL (gapJunction; None)
   - Connection from AINR -> AIAL (send; Glutamate)
   - Connection from ADFL -> AIAL (send; None)
   - Connection from AIML -> AIAL (send; Serotonin)
   - Connection from ASIL -> AIAL (send; None)
   - Connection from ASIL -> AIAL (gapJunction; Glutamate_GJ)
   - Connection from ASKR -> AIAL (send; None)
   - Connection from ASGL -> AIAL (send; Glutamate)
   - Connection from HSNL -> AIAL (send; Serotonin_Acetylcholine)
   - Connection from PVQR -> AIAL (send; None)
   - Connection from ASIR -> AIAL (send; Glutamate)
   - Connection from ASER -> AIAL (send; FMRFamide)
   - Connection from ASEL -> AIAL (send; FMRFamide)
   - Connection from AWCL -> AIAL (send; Glutamate)
   - Connection from ASJL -> AIAL (gapJunction; None)
  Excites: ASKL, AIML, ADLL, PVQL, ASEL, AIZL, ASER, RMGL, ADFL, ASJL, AWCL, AIBL, AWCR, RIFL, ASGL, ASHL, RIR, ADAL
  Excited by: AIZL, AWCR, PVQL, ADAL, ASHL, AWBL, HSNR, AVFR, ADLL, ASKL, AINR, ADFL, AIML, ASIL, ASKR, ASGL, HSNL, PVQR, ASIR, ASER, ASEL, AWCL
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: AIAR, AIBL, AIAL, ASKL, ASIL, ASJL, ASIR, AWBL, AWCR

Checking connectivity of AIAR (interneuron)...
   - Connection from AIAR -> ASGR (gapJunction; None)
   - Connection from AIAR -> AWAR (send; Acetylcholine)
   - Connection from AIAR -> ASHR (gapJunction; None)
   - Connection from AIAR -> ASIR (send; None)
   - Connection from AIAR -> ADLR (send; Acetylcholine)
   - Connection from AIAR -> ASKR (gapJunction; None)
   - Connection from AIAR -> ASER (send; Acetylcholine)
   - Connection from AIAR -> RIFR (send; Acetylcholine)
   - Connection from AIAR -> ASIR (gapJunction; Acetylcholine_GJ)
   - Connection from AIAR -> AIAL (gapJunction; Acetylcholine_GJ)
   - Connection from AIAR -> ADAR (send; Acetylcholine)
   - Connection from AIAR -> AWCL (send; Acetylcholine)
   - Connection from AIAR -> ASGR (send; Acetylcholine)
   - Connection from AIAR -> ADFR (gapJunction; Acetylcholine_GJ)
   - Connection from AIAR -> AWAR (gapJunction; Acetylcholine_GJ)
   - Connection from AIAR -> AWCR (send; Acetylcholine)
   - Connection from AIAR -> AWCR (gapJunction; None)
   - Connection from AIAR -> AIBR (send; Acetylcholine)
   - Connection from AIAR -> AIAR (gapJunction; None)
   - Connection from AIAR -> AIZR (send; Acetylcholine)
   - Connection from AWAR -> AIAR (gapJunction; Serotonin_GJ)
   - Connection from AIBR -> AIAR (send; None)
   - Connection from ASHR -> AIAR (send; Glutamate)
   - Connection from AIMR -> AIAR (send; Serotonin)
   - Connection from PVQR -> AIAR (send; Glutamate)
   - Connection from AIAL -> AIAR (gapJunction; Acetylcholine_GJ)
   - Connection from ADFR -> AIAR (gapJunction; Serotonin_GJ)
   - Connection from ASGR -> AIAR (gapJunction; None)
   - Connection from AWCR -> AIAR (gapJunction; None)
   - Connection from ADLR -> AIAR (send; FMRFamide)
   - Connection from ASGR -> AIAR (send; Glutamate)
   - Connection from ASER -> AIAR (send; FMRFamide)
   - Connection from AWAR -> AIAR (send; None)
   - Connection from ASKR -> AIAR (gapJunction; None)
   - Connection from AINL -> AIAR (send; None)
   - Connection from ASKR -> AIAR (send; Glutamate)
   - Connection from ASHR -> AIAR (gapJunction; None)
   - Connection from AIAR -> AIAR (gapJunction; None)
   - Connection from AWCR -> AIAR (send; Glutamate)
   - Connection from AIZR -> AIAR (send; Glutamate)
   - Connection from ASIR -> AIAR (gapJunction; Glutamate_GJ)
   - Connection from AWCL -> AIAR (send; Glutamate)
   - Connection from ASIR -> AIAR (send; Glutamate)
  Excites: AWAR, ASIR, ADLR, ASER, RIFR, ADAR, AWCL, ASGR, AWCR, AIBR, AIZR
  Excited by: AIBR, ASHR, AIMR, PVQR, ADLR, ASGR, ASER, AWAR, AINL, ASKR, AWCR, AIZR, AWCL, ASIR
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: AIAR, AIAL, ASGR, ASIR, ASKR, ASHR, AWCR, ADFR, AWAR

Checking connectivity of AIBL (interneuron)...
   - Connection from AIBL -> SIBDR (send; None)
   - Connection from AIBL -> RMFR (send; None)
   - Connection from AIBL -> DVC (gapJunction; Glutamate_GJ)
   - Connection from AIBL -> AVBL (send; Glutamate)
   - Connection from AIBL -> ASKL (gapJunction; None)
   - Connection from AIBL -> SIADR (gapJunction; None)
   - Connection from AIBL -> SIAVR (send; None)
   - Connection from AIBL -> IL2DR (send; None)
   - Connection from AIBL -> ASHL (send; None)
   - Connection from AIBL -> SAADR (send; Glutamate)
   - Connection from AIBL -> RIBR (send; Glutamate)
   - Connection from AIBL -> SMDDR (gapJunction; None)
   - Connection from AIBL -> FLPL (gapJunction; None)
   - Connection from AIBL -> SAAVL (send; None)
   - Connection from AIBL -> AIZR (send; None)
   - Connection from AIBL -> RIML (send; Glutamate)
   - Connection from AIBL -> AIZR (gapJunction; None)
   - Connection from AIBL -> RIMR (send; Glutamate)
   - Connection from AIBL -> SDQR (gapJunction; None)
   - Connection from AIBL -> SMDDR (send; Glutamate)
   - Connection from AIBL -> RIGR (send; Glutamate)
   - Connection from AIBL -> RMED (gapJunction; None)
   - Connection from AIBL -> AIAL (gapJunction; None)
   - Connection from AIBL -> AFDL (gapJunction; Glutamate_GJ)
   - Connection from AIBL -> SIADR (send; None)
   - Connection from AIBL -> RIS (gapJunction; None)
   - Connection from AIBL -> SMDVR (send; None)
   - Connection from AIBL -> AIBL (send; None)
   - Connection from AIBL -> RIGR (gapJunction; Glutamate_GJ)
   - Connection from AIBL -> ASHR (send; None)
   - Connection from AIBL -> RIMR (gapJunction; Glutamate_GJ)
   - Connection from AIBL -> AVEL (send; None)
   - Connection from AIBL -> FLPL (send; Glutamate)
   - Connection from AIBL -> AVAL (send; Glutamate)
   - Connection from AIBL -> RIFL (send; Glutamate)
   - Connection from AIBL -> SAADL (send; Glutamate)
   - Connection from SAADR -> AIBL (send; None)
   - Connection from DVC -> AIBL (gapJunction; GABA_GJ)
   - Connection from ADFL -> AIBL (send; None)
   - Connection from AWCR -> AIBL (send; None)
   - Connection from FLPL -> AIBL (send; Glutamate)
   - Connection from ASKL -> AIBL (gapJunction; None)
   - Connection from RIS -> AIBL (gapJunction; None)
   - Connection from AIAL -> AIBL (gapJunction; None)
   - Connection from DVC -> AIBL (send; GABA)
   - Connection from SDQR -> AIBL (gapJunction; None)
   - Connection from ADLL -> AIBL (send; FMRFamide)
   - Connection from RICR -> AIBL (send; None)
   - Connection from AIYL -> AIBL (send; None)
   - Connection from AIZR -> AIBL (gapJunction; None)
   - Connection from ASEL -> AIBL (send; FMRFamide)
   - Connection from ASGL -> AIBL (send; Glutamate)
   - Connection from PVT -> AIBL (send; Glutamate)
   - Connection from RIMR -> AIBL (gapJunction; Acetylcholine_Tyramine_GJ)
   - Connection from AIZL -> AIBL (send; Glutamate)
   - Connection from AIZR -> AIBL (send; Glutamate)
   - Connection from ASKL -> AIBL (send; Glutamate)
   - Connection from ASIL -> AIBL (send; Glutamate)
   - Connection from SDQR -> AIBL (send; Acetylcholine)
   - Connection from BAGL -> AIBL (send; Glutamate)
   - Connection from RMED -> AIBL (gapJunction; None)
   - Connection from AIBL -> AIBL (send; None)
   - Connection from SMDDR -> AIBL (gapJunction; None)
   - Connection from RIMR -> AIBL (send; Acetylcholine_Tyramine)
   - Connection from SAADL -> AIBL (send; Acetylcholine)
   - Connection from RIBR -> AIBL (send; Glutamate)
   - Connection from ADAL -> AIBL (send; Glutamate)
   - Connection from RIGR -> AIBL (gapJunction; FRMFemide_GJ)
   - Connection from FLPL -> AIBL (gapJunction; None)
   - Connection from AIAL -> AIBL (send; Acetylcholine)
   - Connection from AINR -> AIBL (send; Glutamate)
   - Connection from ADAR -> AIBL (send; Glutamate)
   - Connection from ASER -> AIBL (send; FMRFamide)
   - Connection from HSNR -> AIBL (send; Serotonin_Acetylcholine)
   - Connection from SAAVL -> AIBL (send; Acetylcholine)
   - Connection from ASHL -> AIBL (send; Glutamate)
   - Connection from AFDL -> AIBL (gapJunction; Glutamate_GJ)
   - Connection from AFDL -> AIBL (send; None)
   - Connection from RIGR -> AIBL (send; None)
   - Connection from SIADR -> AIBL (gapJunction; None)
   - Connection from AWCL -> AIBL (send; Glutamate)
   - Connection from RIML -> AIBL (send; None)
  Excites: SIBDR, RMFR, AVBL, SIAVR, IL2DR, ASHL, SAADR, RIBR, SAAVL, AIZR, RIML, RIMR, SMDDR, RIGR, SIADR, SMDVR, AIBL, ASHR, AVEL, FLPL, AVAL, RIFL, SAADL, AIBL
  Excited by: SAADR, ADFL, AWCR, FLPL, ADLL, RICR, AIYL, ASEL, ASGL, PVT, AIZL, AIZR, ASKL, ASIL, SDQR, BAGL, RIMR, SAADL, RIBR, ADAL, AIAL, AINR, ADAR, ASER, HSNR, SAAVL, ASHL, AFDL, RIGR, AWCL, RIML
  Inhibits: 
  Inhibited by: DVC
  Gap junction neighbors: RIS, RMED, AIBL, FLPL, DVC, ASKL, AIAL, AFDL, RIGR, SDQR, SMDDR, SIADR, RIMR, AIZR

Checking connectivity of AIBR (interneuron)...
   - Connection from AIBR -> RIAL (send; Glutamate)
   - Connection from AIBR -> DVA (send; None)
   - Connection from AIBR -> SMDVL (send; Glutamate)
   - Connection from AIBR -> AIZL (gapJunction; None)
   - Connection from AIBR -> RICR (send; None)
   - Connection from AIBR -> AVEL (send; Glutamate)
   - Connection from AIBR -> SIAVL (gapJunction; None)
   - Connection from AIBR -> ASKR (gapJunction; None)
   - Connection from AIBR -> SAADL (send; Glutamate)
   - Connection from AIBR -> RIS (gapJunction; Glutamate_GJ)
   - Connection from AIBR -> RIGL (send; None)
   - Connection from AIBR -> RIML (gapJunction; Glutamate_GJ)
   - Connection from AIBR -> SIADL (send; None)
   - Connection from AIBR -> SMDDL (send; Glutamate)
   - Connection from AIBR -> SAAVR (send; None)
   - Connection from AIBR -> RICR (gapJunction; None)
   - Connection from AIBR -> AIYR (send; None)
   - Connection from AIBR -> AIAR (send; None)
   - Connection from AIBR -> AQR (send; None)
   - Connection from AIBR -> AWCR (send; None)
   - Connection from AIBR -> ADLR (send; None)
   - Connection from AIBR -> AUAL (send; None)
   - Connection from AIBR -> RIVR (gapJunction; Glutamate_GJ)
   - Connection from AIBR -> RIML (send; Glutamate)
   - Connection from AIBR -> RIBL (send; Glutamate)
   - Connection from AIBR -> DVC (gapJunction; Glutamate_GJ)
   - Connection from AIBR -> PVPL (gapJunction; None)
   - Connection from AIBR -> RMFL (send; None)
   - Connection from AIBR -> SAADR (send; None)
   - Connection from AIBR -> PVT (gapJunction; Glutamate_GJ)
   - Connection from AIBR -> SIBVR (send; None)
   - Connection from AIBR -> VB1 (send; Glutamate)
   - Connection from AIBR -> AVAR (send; Glutamate)
   - Connection from AIBR -> RIGL (gapJunction; Glutamate_GJ)
   - Connection from AIBR -> SMDDL (gapJunction; None)
   - Connection from AIBR -> RIMR (send; Glutamate)
   - Connection from AIBR -> AVBR (send; Glutamate)
   - Connection from ADAR -> AIBR (send; Glutamate)
   - Connection from RIML -> AIBR (send; None)
   - Connection from ASHR -> AIBR (send; Glutamate)
   - Connection from SDQL -> AIBR (send; Acetylcholine)
   - Connection from SAAVR -> AIBR (send; None)
   - Connection from AVBR -> AIBR (send; None)
   - Connection from ASKR -> AIBR (gapJunction; None)
   - Connection from AWCL -> AIBR (send; Glutamate)
   - Connection from ASEL -> AIBR (send; FMRFamide)
   - Connection from VB1 -> AIBR (send; Acetylcholine)
   - Connection from PVT -> AIBR (send; Glutamate)
   - Connection from RICR -> AIBR (send; None)
   - Connection from AIAR -> AIBR (send; Acetylcholine)
   - Connection from ASIR -> AIBR (send; Glutamate)
   - Connection from RIML -> AIBR (gapJunction; Acetylcholine_Tyramine_GJ)
   - Connection from ASGR -> AIBR (send; Glutamate)
   - Connection from AUAL -> AIBR (send; None)
   - Connection from AIZL -> AIBR (gapJunction; None)
   - Connection from RMGL -> AIBR (send; FRMFemide)
   - Connection from RIGL -> AIBR (send; None)
   - Connection from ASKR -> AIBR (send; None)
   - Connection from DVC -> AIBR (gapJunction; GABA_GJ)
   - Connection from ADFL -> AIBR (send; None)
   - Connection from SMDVR -> AIBR (send; None)
   - Connection from AWCR -> AIBR (send; Glutamate)
   - Connection from DVC -> AIBR (send; GABA)
   - Connection from RIBL -> AIBR (send; Glutamate)
   - Connection from PVPL -> AIBR (gapJunction; None)
   - Connection from ADAL -> AIBR (send; Glutamate)
   - Connection from RICR -> AIBR (gapJunction; None)
   - Connection from SAADR -> AIBR (send; Acetylcholine)
   - Connection from RIVR -> AIBR (gapJunction; GABA_GJ)
   - Connection from PVT -> AIBR (gapJunction; Glutamate_GJ)
   - Connection from AIZL -> AIBR (send; Glutamate)
   - Connection from RIGL -> AIBR (gapJunction; FRMFemide_GJ)
   - Connection from FLPL -> AIBR (send; Glutamate)
   - Connection from AWBL -> AIBR (send; Glutamate)
   - Connection from RIS -> AIBR (gapJunction; GABA_GJ)
   - Connection from SIAVL -> AIBR (gapJunction; None)
   - Connection from SMDDL -> AIBR (gapJunction; None)
   - Connection from ADLR -> AIBR (send; FMRFamide)
   - Connection from RMHR -> AIBR (send; None)
   - Connection from ASER -> AIBR (send; FMRFamide)
   - Connection from AIZR -> AIBR (send; Glutamate)
  Excites: RIAL, DVA, SMDVL, RICR, AVEL, SAADL, RIGL, SIADL, SMDDL, SAAVR, AIYR, AIAR, AQR, AWCR, ADLR, AUAL, RIML, RIBL, RMFL, SAADR, SIBVR, VB1, AVAR, RIMR, AVBR
  Excited by: ADAR, RIML, ASHR, SDQL, SAAVR, AVBR, AWCL, ASEL, VB1, PVT, RICR, AIAR, ASIR, ASGR, AUAL, RMGL, RIGL, ASKR, ADFL, SMDVR, AWCR, RIBL, ADAL, SAADR, AIZL, FLPL, AWBL, ADLR, RMHR, ASER, AIZR
  Inhibits: 
  Inhibited by: DVC
  Gap junction neighbors: SIAVL, RIS, PVPL, DVC, AIBR, PVT, AIZL, RIVR, ASKR, RIML, RICR, SMDDL, RIGL

